"mg","log_hr","hr","lo","hi","db"
1.68571428571429,0.0785170794035319,1.08168182948497,0.412857671435468,2.83399258676688,"MIMIC"
1.74081632653061,0.0574159707145796,1.05909627181262,0.404080040166372,2.77589784564849,"MIMIC"
1.79591836734694,0.0365865530453913,1.03726407849744,0.395101890279536,2.72313748683895,"MIMIC"
1.85102040816327,0.016044738885193,1.01617414688763,0.386236855518963,2.67351466347082,"MIMIC"
1.90612244897959,-0.00419345837812446,0.995815321890941,0.377512544666698,2.62679523984633,"MIMIC"
1.96122448979592,-0.0240115302883557,0.976274452967055,0.368671062475695,2.58526340829627,"MIMIC"
2.01632653061225,-0.0430038937198891,0.957907660235661,0.359345469201086,2.5534956307594,"MIMIC"
2.07142857142857,-0.0607133054316757,0.941093007357209,0.349327926888311,2.5353141856872,"MIMIC"
2.1265306122449,-0.0766825221826644,0.926183849762471,0.338704087815401,2.53264296009429,"MIMIC"
2.18163265306122,-0.0904543007318062,0.913516079963401,0.327879602934373,2.54517701279128,"MIMIC"
2.23673469387755,-0.101597033093618,0.903393516021554,0.31749340519609,2.57050959620952,"MIMIC"
2.29183673469388,-0.109977121128584,0.89585463120498,0.30801082064448,2.60560820094615,"MIMIC"
2.3469387755102,-0.115653231113946,0.890784065944129,0.299648211674278,2.64809273416421,"MIMIC"
2.40204081632653,-0.11868723373389,0.88808552052124,0.292534697925496,2.69607638804047,"MIMIC"
2.45714285714286,-0.1191409996726,0.887682628977508,0.286739878929938,2.74806717757231,"MIMIC"
2.51224489795918,-0.117076399614264,0.889517231793943,0.282293935473091,2.80289728623583,"MIMIC"
2.56734693877551,-0.112555304243067,0.893547928750162,0.279202737184975,2.85967075045091,"MIMIC"
2.62244897959184,-0.105639584243194,0.899748873315583,0.27745860051863,2.91772550398308,"MIMIC"
2.67755102040816,-0.0963911102988324,0.908108775909474,0.277047553590473,2.97660650020683,"MIMIC"
2.73265306122449,-0.0848717530941669,0.918630088313734,0.277953911746006,3.03604735711162,"MIMIC"
2.78775510204082,-0.0711433833133837,0.931328345609608,0.280162815901604,3.09595862871595,"MIMIC"
2.84285714285714,-0.0552678716406689,0.946231645378624,0.28366121760789,3.15642136160328,"MIMIC"
2.89795918367347,-0.0373070887602078,0.963380246673776,0.288437645952666,3.21768504459897,"MIMIC"
2.9530612244898,-0.0173229053561874,0.982826273522871,0.294480973894671,3.28016941519743,"MIMIC"
3.00816326530612,0.00462280788720704,1.00463350954781,0.301778317548131,3.34446986352945,"MIMIC"
3.06326530612245,0.0284681802857905,1.02887727173291,0.310312150677501,3.41136638696664,"MIMIC"
3.11836734693878,0.054151341155376,1.05564435250235,0.32005669798772,3.48183620582394,"MIMIC"
3.1734693877551,0.0816104198117784,1.08503302011145,0.330973685898454,3.55707025933587,"MIMIC"
3.22857142857143,0.110783545570811,1.11715306795221,0.343007580487393,3.63849386495092,"MIMIC"
3.28367346938776,0.141608847748289,1.15212590374633,0.356080530438517,3.72779184654828,"MIMIC"
3.33877551020408,0.174024455660025,1.19008466977057,0.370087355453372,3.82693842508587,"MIMIC"
3.39387755102041,0.207968498621835,1.23117438524809,0.38489106681599,3.93823213261455,"MIMIC"
3.44897959183673,0.243379105949532,1.27555210185878,0.400319553060914,4.06433598388028,"MIMIC"
3.50408163265306,0.280194406958931,1.32338706298537,0.416164170806764,4.20832316026131,"MIMIC"
3.55918367346939,0.318352530965844,1.37486085683082,0.432180996109688,4.37372858284089,"MIMIC"
3.61428571428571,0.357791607286088,1.43016755292572,0.448095359658348,4.56460703141637,"MIMIC"
3.66938775510204,0.398449765235475,1.48951381080376,0.463609972246108,4.78559894177035,"MIMIC"
3.72448979591837,0.44026513412982,1.55311894876804,0.478416452478839,5.04200567627644,"MIMIC"
3.77959183673469,0.483175843284936,1.62121495971297,0.492209469538651,5.33987683751932,"MIMIC"
3.83469387755102,0.527120022016639,1.6940464599199,0.504702146904907,5.68611294001062,"MIMIC"
3.88979591836735,0.572035799640743,1.77187055562349,0.515641003645186,6.0885872994806,"MIMIC"
3.94489795918367,0.617861305473061,1.85495661096979,0.524818669992054,6.55629120174524,"MIMIC"
4,0.664534668829407,1.94358589977696,0.532082940790569,7.0995062239717,"MIMIC"
