"etable","db","subgroup","analysis","n","n_trt","or","lo","hi","p","max_smd"
"5d","eICU","No loop diuretic","all_ow",6586,952,0.857,0.645,1.14,0.2892,0.042
"5d","eICU","No loop diuretic","ac_ow",1551,464,0.763,0.575,1.015,0.0629,0.0634
"5d","MIMIC","No loop diuretic","all_ow",3048,548,1.085,0.878,1.341,0.4509,0.05
"5d","MIMIC","No loop diuretic","ac_ow",743,249,1.041,0.743,1.457,0.8165,0.0569
"5d","eICU","eGFR <60","all_ow",2283,298,1.02,0.674,1.542,0.9263,0.0658
"5d","eICU","eGFR <60","ac_ow",481,133,0.961,0.625,1.479,0.8571,0.1374
"5d","MIMIC","eGFR <60","all_ow",1295,171,1.203,0.856,1.691,0.2874,0.1781
"5d","MIMIC","eGFR <60","ac_ow",239,77,1.311,0.734,2.341,0.3595,0.2406
"5d","eICU","eGFR >=60","all_ow",5826,830,0.78,0.618,0.985,0.0368,0.0298
"5d","eICU","eGFR >=60","ac_ow",1505,424,0.643,0.463,0.894,0.0085,0.0476
"5d","MIMIC","eGFR >=60","all_ow",2451,476,0.872,0.687,1.105,0.2566,0.0633
"5d","MIMIC","eGFR >=60","ac_ow",605,203,0.857,0.586,1.253,0.4258,0.0795
